[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.55e+03    |
| time/                   |              |
|    fps                  | 99           |
|    iterations           | 5            |
|    time_elapsed         | 25           |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0035957606 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -2           |
|    explained_variance   | -4.15e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.46e+04     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00648     |
|    value_loss           | 5.11e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.4e+03     |
| time/                   |              |
|    fps                  | 100          |
|    iterations           | 6            |
|    time_elapsed         | 30           |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 0.0015614646 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.00104      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.74e+04     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 3.6e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.4e+03     |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 7            |
|    time_elapsed         | 36           |
|    total_timesteps      | 3584         |
| train/                  |              |
|    approx_kl            | 0.0037690825 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.93        |
|    explained_variance   | 0.000559     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.9e+04      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00663     |
|    value_loss           | 3.87e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.34e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 8            |
|    time_elapsed         | 41           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0029421528 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 4.02e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75e+04     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00686     |
|    value_loss           | 5.62e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.22e+03    |
| time/                   |              |
|    fps                  | 98           |
|    iterations           | 9            |
|    time_elapsed         | 46           |
|    total_timesteps      | 4608         |
| train/                  |              |
|    approx_kl            | 0.0028887019 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.000589     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.64e+04     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00792     |
|    value_loss           | 3.24e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 10           |
|    time_elapsed         | 52           |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0013611763 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.88        |
|    explained_variance   | 0.000389     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.19e+04     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 2.71e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.13e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 11           |
|    time_elapsed         | 57           |
|    total_timesteps      | 5632         |
| train/                  |              |
|    approx_kl            | 0.0044383146 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.89        |
|    explained_variance   | 0.000282     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+04     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 4.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.11e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 12           |
|    time_elapsed         | 62           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0034274673 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | 2.6e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54e+04     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00591     |
|    value_loss           | 4.99e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -7.09e+03   |
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 13          |
|    time_elapsed         | 67          |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.008502906 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.000119    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67e+04    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 3.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -7.09e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 14          |
|    time_elapsed         | 73          |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.004565837 |
|    clip_fraction        | 0.000977    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 0.000247    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92e+04    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0068     |
|    value_loss           | 3.35e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -7.03e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 15           |
|    time_elapsed         | 78           |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0007376565 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.8         |
|    explained_variance   | 2.57e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56e+04     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00291     |
|    value_loss           | 4.95e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.88e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 16          |
|    time_elapsed         | 84          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.006850486 |
|    clip_fraction        | 0.0158      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.000288    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07e+03    |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00875    |
|    value_loss           | 1.55e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.88e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 17          |
|    time_elapsed         | 89          |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.008648476 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.86       |
|    explained_variance   | 0.000214    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55e+04    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00956    |
|    value_loss           | 3.25e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.88e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 18          |
|    time_elapsed         | 95          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005630181 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.000127    |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15e+04    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 4.44e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.89e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 19          |
|    time_elapsed         | 100         |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.000823547 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 3.6e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19e+04    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00256    |
|    value_loss           | 4.34e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.89e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 20           |
|    time_elapsed         | 105          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0025212318 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 7.84e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19e+04     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00432     |
|    value_loss           | 4.06e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.89e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 21          |
|    time_elapsed         | 111         |
|    total_timesteps      | 10752       |
| train/                  |             |
|    approx_kl            | 0.003538238 |
|    clip_fraction        | 0.00293     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 8.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59e+04    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0049     |
|    value_loss           | 3.29e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.78e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 22           |
|    time_elapsed         | 116          |
|    total_timesteps      | 11264        |
| train/                  |              |
|    approx_kl            | 0.0031340532 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.86        |
|    explained_variance   | -1.1e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82e+04     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0045      |
|    value_loss           | 3.74e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.76e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 23           |
|    time_elapsed         | 121          |
|    total_timesteps      | 11776        |
| train/                  |              |
|    approx_kl            | 0.0026605518 |
|    clip_fraction        | 0.000195     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 9.86e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+04     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00407     |
|    value_loss           | 3.21e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.76e+03    |
| time/                   |              |
|    fps                  | 97           |
|    iterations           | 24           |
|    time_elapsed         | 126          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0034512344 |
|    clip_fraction        | 0.00762      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.79        |
|    explained_variance   | 6e-05        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.17e+04     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00665     |
|    value_loss           | 2.73e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.76e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 25           |
|    time_elapsed         | 131          |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0037127875 |
|    clip_fraction        | 0.000586     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.74        |
|    explained_variance   | 7.21e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34e+04     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00761     |
|    value_loss           | 4.65e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.74e+03   |
| time/                   |             |
|    fps                  | 97          |
|    iterations           | 26          |
|    time_elapsed         | 136         |
|    total_timesteps      | 13312       |
| train/                  |             |
|    approx_kl            | 0.005206801 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 4.49e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+04    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00811    |
|    value_loss           | 3.45e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.72e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 27           |
|    time_elapsed         | 142          |
|    total_timesteps      | 13824        |
| train/                  |              |
|    approx_kl            | 0.0015674973 |
|    clip_fraction        | 0.000391     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 5.56e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.36e+04     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00304     |
|    value_loss           | 2.56e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.72e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 28          |
|    time_elapsed         | 147         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.005717323 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.87       |
|    explained_variance   | 6.76e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+04    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 3.55e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.66e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 29           |
|    time_elapsed         | 153          |
|    total_timesteps      | 14848        |
| train/                  |              |
|    approx_kl            | 0.0014011648 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | -8.58e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+04     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 3.81e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.56e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 30          |
|    time_elapsed         | 158         |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.010672543 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 4.41e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.99e+03    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0098     |
|    value_loss           | 1.7e+04     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.51e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 31          |
|    time_elapsed         | 164         |
|    total_timesteps      | 15872       |
| train/                  |             |
|    approx_kl            | 0.005828541 |
|    clip_fraction        | 0.0082      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 7.04e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+04    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00726    |
|    value_loss           | 1.9e+04     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.51e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 32           |
|    time_elapsed         | 169          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0066791065 |
|    clip_fraction        | 0.0041       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 3.5e-05      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.56e+04     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00776     |
|    value_loss           | 3.28e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.43e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 33           |
|    time_elapsed         | 175          |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 0.0060791494 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.85        |
|    explained_variance   | 2.35e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.46e+03     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00664     |
|    value_loss           | 1.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.36e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 34           |
|    time_elapsed         | 180          |
|    total_timesteps      | 17408        |
| train/                  |              |
|    approx_kl            | 0.0085839955 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.64        |
|    explained_variance   | 3.15e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24e+04     |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 2.46e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.36e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 35          |
|    time_elapsed         | 186         |
|    total_timesteps      | 17920       |
| train/                  |             |
|    approx_kl            | 0.014845387 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 4.77e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+04    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 2.18e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.34e+03    |
| time/                   |              |
|    fps                  | 96           |
|    iterations           | 36           |
|    time_elapsed         | 191          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0055572293 |
|    clip_fraction        | 0.0215       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 3.4e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.86e+04     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 3.88e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.29e+03   |
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 37          |
|    time_elapsed         | 197         |
|    total_timesteps      | 18944       |
| train/                  |             |
|    approx_kl            | 0.008711098 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 1.7e-05     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+04    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 2.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.25e+03   |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 38          |
|    time_elapsed         | 203         |
|    total_timesteps      | 19456       |
| train/                  |             |
|    approx_kl            | 0.004279997 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 8.57e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05e+04    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00635    |
|    value_loss           | 2.06e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.25e+03    |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 39           |
|    time_elapsed         | 209          |
|    total_timesteps      | 19968        |
| train/                  |              |
|    approx_kl            | 0.0018495917 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 2.35e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+04     |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 3.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.19e+03    |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 40           |
|    time_elapsed         | 214          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0016026052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | 3.09e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.11e+04     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 2e+04        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.11e+03   |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 41          |
|    time_elapsed         | 219         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.007162966 |
|    clip_fraction        | 0.00918     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 3.68e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.42e+03    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 1.55e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.11e+03    |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 42           |
|    time_elapsed         | 225          |
|    total_timesteps      | 21504        |
| train/                  |              |
|    approx_kl            | 0.0038918369 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 1.77e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 9.35e+03     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0102      |
|    value_loss           | 1.79e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -6.04e+03   |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 43          |
|    time_elapsed         | 231         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.004522902 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 5.01e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09e+04    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00959    |
|    value_loss           | 2.18e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -6.01e+03    |
| time/                   |              |
|    fps                  | 95           |
|    iterations           | 44           |
|    time_elapsed         | 236          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 0.0028056663 |
|    clip_fraction        | 0.00176      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 1.36e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.89e+03     |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 1.92e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.94e+03   |
| time/                   |             |
|    fps                  | 95          |
|    iterations           | 45          |
|    time_elapsed         | 241         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.007346415 |
|    clip_fraction        | 0.00215     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 7.39e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.19e+03    |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00644    |
|    value_loss           | 2.03e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -5.94e+03   |
| time/                   |             |
|    fps                  | 94          |
|    iterations           | 46          |
|    time_elapsed         | 248         |
|    total_timesteps      | 23552       |
| train/                  |             |
